2013-12-02 15:34:19,522 [FileSystemWatcher: files=#219 cl=groovy.lang.GroovyClassLoader@b7ff0] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [user] for class [class com.kumulus.domain.Nodes]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1041)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:603)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-02 15:49:18,445 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 15:49:18,447 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 15:49:18,448 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 15:49:18,448 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-02 15:49:18,449 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 15:49:18,513 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 15:49:18,514 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 15:49:18,515 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-02 15:49:18,515 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [68]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp.run(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:135)
	... 3 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp$_run_closure4_closure11.doCall(Users_cocodinos_Documents_Work_11_Aethon_00_Aethon_Holdings_01_Projects_01_Bucephalus_05_Software_kumulus_front_end_grails_app_views_index_gsp:42)
	... 5 more
2013-12-02 16:09:22,164 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/Users/cocodinos/Documents/Work/11-Aethon/00-Aethon Holdings/01-Projects/01-Bucephalus/05-Software/kumulus/front-end/grails-app/domain/com/kumulus/domain/Client.groovy: 10: Apparent variable 'user' was found in a static scope but doesn't refer to a local variable, static field or class. Possible causes:
You attempted to reference a variable in the binding or an instance variable from a static context.
You misspelled a classname or statically imported field. Please check the spelling.
You attempted to use a method 'user' but left out brackets in a place not allowed by the grammar.
 @ line 10, column 32.
                           users: user]
                                  ^

/Users/cocodinos/Documents/Work/11-Aethon/00-Aethon Holdings/01-Projects/01-Bucephalus/05-Software/kumulus/front-end/grails-app/domain/com/kumulus/domain/Client.groovy: 10: Apparent variable 'user' was found in a static scope but doesn't refer to a local variable, static field or class. Possible causes:
You attempted to reference a variable in the binding or an instance variable from a static context.
You misspelled a classname or statically imported field. Please check the spelling.
You attempted to use a method 'user' but left out brackets in a place not allowed by the grammar.
 @ line 10, column 32.
                           users: user]
                                  ^

2 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1065)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.GeneratedMethodAccessor309.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:319)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:264)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:203)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:296)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler$compile$3.callCurrent(Unknown Source)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:254)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.compileIfSource(GrailsProjectWatcher.java:279)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.access$300(GrailsProjectWatcher.java:46)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$1.onChange(GrailsProjectWatcher.java:153)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.fireOnChange(DirectoryWatcher.java:174)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:156)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:178)
	at java_lang_Runnable$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess.startProjectWatcher(ForkedGrailsProcess.groovy:703)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure16.doCall(ForkedGrailsProcess.groovy:692)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure16.doCall(ForkedGrailsProcess.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.run(Closure.java:492)
	at java.lang.Thread.run(Thread.java:744)
2013-12-02 16:09:22,165 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/Users/cocodinos/Documents/Work/11-Aethon/00-Aethon Holdings/01-Projects/01-Bucephalus/05-Software/kumulus/front-end/grails-app/domain/com/kumulus/domain/Client.groovy: 10: Apparent variable 'user' was found in a static scope but doesn't refer to a local variable, static field or class. Possible causes:
You attempted to reference a variable in the binding or an instance variable from a static context.
You misspelled a classname or statically imported field. Please check the spelling.
You attempted to use a method 'user' but left out brackets in a place not allowed by the grammar.
 @ line 10, column 32.
                           users: user]
                                  ^

/Users/cocodinos/Documents/Work/11-Aethon/00-Aethon Holdings/01-Projects/01-Bucephalus/05-Software/kumulus/front-end/grails-app/domain/com/kumulus/domain/Client.groovy: 10: Apparent variable 'user' was found in a static scope but doesn't refer to a local variable, static field or class. Possible causes:
You attempted to reference a variable in the binding or an instance variable from a static context.
You misspelled a classname or statically imported field. Please check the spelling.
You attempted to use a method 'user' but left out brackets in a place not allowed by the grammar.
 @ line 10, column 32.
                           users: user]
                                  ^

2 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1065)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
